titulo,instagram,horario,menu,latitude,longitude
81 Coffee & Co.,81coffeeco,"segunda a sexta - 10h às 21h,
sábado e domingo - 9h às 21h,
feriado - 14h às 21h",https://res.cloudinary.com/damhz6skt/image/upload/v1681491999/recife-coffee/81coffeeco_tawzdc.png,-8.050167670278611, -34.898255859968295
A vida é bela,avidaebela.cafe ,terça a sábado - 14h às 20h30,https://res.cloudinary.com/damhz6skt/image/upload/v1681491999/recife-coffee/2023/a-vida-e-bela_vd27eb.png,-8.05013240889161, -34.95860768857569
Artisano café e cozinha,artisanocafe ,"segunda a quinta - 12h às 20h,
sextas - 12h às 22h,
sábados - 11h às 22h,
domingos 15h às 20h",https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/artisano_x2xcy4.png,-8.0515953250438, -34.909794673230785
Aurora café,auroracafe.recife ,"terça à sexta - 10h às 18h30,
sábado e domingo - 11h às 19h30",https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/aurora-cafe_qqzy3v.png,-8.061159360596644, -34.87160533275631
Borsoi Café,borsoicafe,todos os dias 8h-20h,https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/borsoi_hmmgta.png,-8.104291598434111, -34.88756250417415
Café com dengo,cafecomdengo ,segunda a sábado - 11h30 às 20h,https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/cafe-com-dengo_mr7sgg.png,-8.03629104822577, -34.899376359739556
Café mais prosa,cafemaisprosa ,"segunda a sexta - 14h às 21h,
sábado e domingo - 15h às 21h",https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/cafe-mais-prosa_fdaru3.png,-8.043438335364826, -34.8931667597394
Casa Mendez,casamendezcafe,"terça a quinta - 10h às 22h,
sexta - 10h às 23h,
sábado - 8h às 23h,
domingo - 8h às 21h",https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/casa-mendez_aw4ktc.png,-8.035147653658838, -34.903441473460774
Castigliani,castigliani ,todos os dias - 13h às 20h,https://res.cloudinary.com/damhz6skt/image/upload/v1681491952/recife-coffee/castigliani_eef3ak.png,-8.032140369743894, -34.9132939443947
Celeste Café,celestecafeoficial,"segunda a sexta - 9h às 19h,
sábado - 9h às 16h",https://res.cloudinary.com/damhz6skt/image/upload/v1682449242/recife-coffee/2023/celeste_msdy3f.png,-8.056806916014963, -34.88748827346268
